Date,Symbol,Name,Price,Change 
2021-07-28 11:21:28.932766,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:33.053905,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:37.186159,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:41.405813,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:45.616472,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:49.841569,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:53.935849,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:21:58.140429,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:22:02.332845,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:22:06.425121,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:22:10.542300,LTC-USD,Litecoin USD,137.18,+3.7412%
2021-07-28 11:22:15.263444,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:19.383671,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:23.619136,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:27.800696,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:32.038309,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:36.279697,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:40.494305,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:44.732793,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:48.911656,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:53.037855,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:22:57.132335,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:23:01.319757,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:23:05.494740,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:23:09.655229,LTC-USD,Litecoin USD,137.06,+3.5493%
2021-07-28 11:23:14.126593,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:18.497312,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:22.598895,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:26.740344,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:30.847817,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:35.245200,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:39.807117,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:44.056590,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:48.288053,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:52.688502,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:23:56.995850,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:24:01.345174,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:24:05.859393,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:24:10.346062,LTC-USD,Litecoin USD,137.11,+3.4614%
2021-07-28 11:24:15.180089,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:19.310466,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:23.545713,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:27.669629,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:31.825963,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:36.576005,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:40.901064,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:45.195419,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:49.499249,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:53.627372,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:24:57.833031,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:25:02.123389,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:25:06.283398,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:25:10.532178,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:25:15.028506,LTC-USD,Litecoin USD,137.03,+3.2731%
2021-07-28 11:25:19.163890,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:23.300348,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:27.411196,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:31.541827,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:35.786324,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:40.034038,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:44.295887,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:48.406492,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:52.479794,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:25:56.685325,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:26:01.017655,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:26:05.466916,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:26:09.625354,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:26:13.860530,LTC-USD,Litecoin USD,137.03,+3.3695%
2021-07-28 11:26:18.118331,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:22.188724,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:26.281248,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:30.451350,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:34.474086,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:38.621113,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:42.686021,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:46.799593,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:50.935959,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:55.182715,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:26:59.367672,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:27:03.383153,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:27:07.440691,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:27:11.612680,LTC-USD,Litecoin USD,137.02,+3.5915%
2021-07-28 11:27:15.754252,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:19.962070,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:24.231043,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:28.279732,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:32.432290,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:36.561201,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:40.925727,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:44.902560,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:49.223457,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:53.366487,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:27:57.518965,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:28:01.802709,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:28:05.972648,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:28:10.014717,LTC-USD,Litecoin USD,137.18,+3.4792%
2021-07-28 11:28:14.588977,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:18.750173,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:22.841904,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:26.954375,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:31.034425,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:35.361137,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:39.623381,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:43.712946,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:47.775726,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:51.854208,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:28:56.196071,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:29:00.471511,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:29:04.884036,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:29:09.062594,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:29:13.208850,LTC-USD,Litecoin USD,137.12,+3.3754%
2021-07-28 11:29:17.362120,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:21.449615,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:25.861900,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:30.012421,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:34.313303,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:38.469737,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:42.611493,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:46.793115,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:51.076053,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:55.076185,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:29:59.293555,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:30:03.356596,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:30:07.459559,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:30:11.637067,LTC-USD,Litecoin USD,137.2,+3.3641%
2021-07-28 11:30:15.958543,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:20.107771,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:24.234102,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:28.299012,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:32.419958,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:36.558035,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:40.973599,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:45.154477,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:49.258628,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:53.470611,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:30:57.574263,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:31:01.853358,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:31:06.128573,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:31:10.124369,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:31:14.357217,LTC-USD,Litecoin USD,137.25,+3.378%
2021-07-28 11:31:18.562061,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:22.615677,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:26.820705,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:30.979919,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:35.163785,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:39.314157,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:43.397137,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:47.562308,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:51.679278,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:31:56.027977,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:00.167590,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:04.347015,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:08.488684,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:12.554152,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:16.529709,LTC-USD,Litecoin USD,137.38,+3.4491%
2021-07-28 11:32:20.765134,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:25.012660,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:29.443119,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:33.484143,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:37.561210,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:41.729273,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:45.892770,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:50.194087,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:54.431795,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:32:58.674143,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:33:02.880552,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:33:06.954329,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:33:11.359497,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:33:15.592029,LTC-USD,Litecoin USD,137.11,+2.9015%
2021-07-28 11:33:19.676348,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:23.825886,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:28.063277,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:32.201699,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:36.689611,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:41.223906,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:45.790095,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:50.395260,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:54.900486,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:33:59.282787,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:34:03.613121,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:34:07.977435,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:34:12.317763,LTC-USD,Litecoin USD,137.1,+2.5682%
2021-07-28 11:34:16.743039,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:21.373189,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:26.029322,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:30.388342,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:34.514692,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:38.701112,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:42.825254,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:46.984556,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:51.349296,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:55.608371,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:34:59.992673,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:35:04.245589,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:35:08.375823,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:35:12.494992,LTC-USD,Litecoin USD,137.22,+2.441%
2021-07-28 11:35:16.637790,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:20.814862,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:25.028046,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:29.122867,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:33.231336,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:37.322628,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:41.689311,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:45.773784,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:50.105120,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:54.207193,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:35:58.482561,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:36:02.782911,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:36:07.035482,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:36:11.280609,LTC-USD,Litecoin USD,137.15,+2.6018%
2021-07-28 11:36:15.488018,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:19.711419,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:24.010041,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:28.110517,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:32.247969,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:36.584412,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:40.636484,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:44.905626,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:48.995989,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:53.181750,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:36:57.234366,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:37:01.489164,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:37:05.789311,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:37:09.972493,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:37:14.519772,LTC-USD,Litecoin USD,137.15,+2.7208%
2021-07-28 11:37:18.811950,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:22.940757,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:27.123191,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:31.373632,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:35.640301,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:40.075778,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:44.227618,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:48.372460,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:52.480738,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:37:56.789108,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:38:01.066474,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:38:05.360411,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:38:09.511776,LTC-USD,Litecoin USD,137.1,+2.6331%
2021-07-28 11:38:13.557083,LTC-USD,Litecoin USD,137.1,+2.5454%
2021-07-28 11:38:17.887478,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:22.162847,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:26.481619,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:30.648054,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:34.774515,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:38.943092,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:43.031210,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:47.172179,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:51.400914,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:55.568061,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:38:59.592851,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:39:03.741090,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:39:07.808865,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:39:12.050161,LTC-USD,Litecoin USD,137.02,+2.5454%
2021-07-28 11:39:16.080744,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:20.272463,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:24.436609,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:28.569066,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:32.835437,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:37.164774,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:41.307031,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:45.588557,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:49.618434,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:53.798212,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:39:57.953826,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:40:02.334640,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:40:06.588012,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:40:10.695755,LTC-USD,Litecoin USD,136.89,+2.7185%
2021-07-28 11:40:15.031797,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:19.138271,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:23.473603,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:27.664021,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:32.059316,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:36.276350,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:40.883010,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:45.070432,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:49.164910,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:53.315356,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:40:57.581151,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:41:01.824263,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:41:06.197568,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:41:10.559149,LTC-USD,Litecoin USD,136.97,+2.8123%
2021-07-28 11:41:14.871394,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:19.109608,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:23.290669,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:27.442674,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:31.821345,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:36.084558,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:40.308712,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:44.405875,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:48.762569,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:52.854050,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:41:57.189796,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:42:01.293552,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:42:05.507533,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:42:09.620665,LTC-USD,Litecoin USD,137.09,+2.9466%
2021-07-28 11:42:13.845066,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:18.448355,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:22.586808,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:26.849183,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:30.952618,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:35.199743,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:39.501925,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:43.665399,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:47.926070,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:52.253762,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:42:56.335887,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:43:00.560871,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:43:04.806773,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:43:08.859803,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:43:13.149284,LTC-USD,Litecoin USD,136.81,+2.7974%
2021-07-28 11:43:17.410554,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:21.615995,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:25.793351,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:29.807313,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:33.881335,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:38.223661,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:42.668084,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:47.073237,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:51.365595,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:55.626971,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:43:59.923327,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:44:04.327615,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:44:08.661949,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:44:12.911331,LTC-USD,Litecoin USD,136.75,+2.9297%
2021-07-28 11:44:17.503502,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:21.698035,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:25.955776,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:30.168911,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:34.292372,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:38.409081,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:42.657864,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:47.376538,LTC-USD,Litecoin USD,136.72,+3.2739%
2021-07-28 11:44:51.779827,LTC-USD,Litecoin USD,136.72,+3.2739%
